filename,object_location,image_small,image_thumb
Betsy the Beatnik.jpg,/objects/Betsy the Beatnik.jpg,/objects/small/betsy the beatnik_sm.jpg,/objects/thumbs/betsy the beatnik_th.jpg
R0010032 copy.JPG,/objects/R0010032 copy.JPG,/objects/small/r0010032 copy_sm.jpg,/objects/thumbs/r0010032 copy_th.jpg
american_flag.png,/objects/american_flag.png,/objects/small/american_flag_sm.jpg,/objects/thumbs/american_flag_th.jpg
andy_2.jpg,/objects/andy_2.jpg,/objects/small/andy_2_sm.jpg,/objects/thumbs/andy_2_th.jpg
andy_3.jpg,/objects/andy_3.jpg,/objects/small/andy_3_sm.jpg,/objects/thumbs/andy_3_th.jpg
andy_final_1.jpg,/objects/andy_final_1.jpg,/objects/small/andy_final_1_sm.jpg,/objects/thumbs/andy_final_1_th.jpg
andy_final_2.jpg,/objects/andy_final_2.jpg,/objects/small/andy_final_2_sm.jpg,/objects/thumbs/andy_final_2_th.jpg
andy_final_3.jpg,/objects/andy_final_3.jpg,/objects/small/andy_final_3_sm.jpg,/objects/thumbs/andy_final_3_th.jpg
andy_intro.jpg,/objects/andy_intro.jpg,/objects/small/andy_intro_sm.jpg,/objects/thumbs/andy_intro_th.jpg
andy_on_catwalk.jpg,/objects/andy_on_catwalk.jpg,/objects/small/andy_on_catwalk_sm.jpg,/objects/thumbs/andy_on_catwalk_th.jpg
basin_butte_theta.JPG,/objects/basin_butte_theta.JPG,/objects/small/basin_butte_theta_sm.jpg,/objects/thumbs/basin_butte_theta_th.jpg
betsy_final_1.jpg,/objects/betsy_final_1.jpg,/objects/small/betsy_final_1_sm.jpg,/objects/thumbs/betsy_final_1_th.jpg
betsy_native_american_presence.jpg,/objects/betsy_native_american_presence.jpg,/objects/small/betsy_native_american_presence_sm.jpg,/objects/thumbs/betsy_native_american_presence_th.jpg
bill_diablo_final_1.jpg,/objects/bill_diablo_final_1.jpg,/objects/small/bill_diablo_final_1_sm.jpg,/objects/thumbs/bill_diablo_final_1_th.jpg
bill_diablo_final_2.jpg,/objects/bill_diablo_final_2.jpg,/objects/small/bill_diablo_final_2_sm.jpg,/objects/thumbs/bill_diablo_final_2_th.jpg
bill_diablo_final_3.jpg,/objects/bill_diablo_final_3.jpg,/objects/small/bill_diablo_final_3_sm.jpg,/objects/thumbs/bill_diablo_final_3_th.jpg
bill_mcconnell_final_1.jpg,/objects/bill_mcconnell_final_1.jpg,/objects/small/bill_mcconnell_final_1_sm.jpg,/objects/thumbs/bill_mcconnell_final_1_th.jpg
bill_moore_intro.jpg,/objects/bill_moore_intro.jpg,/objects/small/bill_moore_intro_sm.jpg,/objects/thumbs/bill_moore_intro_th.jpg
bill_moore_the_transition_away.jpg,/objects/bill_moore_the_transition_away.jpg,/objects/small/bill_moore_the_transition_away_sm.jpg,/objects/thumbs/bill_moore_the_transition_away_th.jpg
bill_moore_volunteer_v_staffed_lookouts.jpg,/objects/bill_moore_volunteer_v_staffed_lookouts.jpg,/objects/small/bill_moore_volunteer_v_staffed_lookouts_sm.jpg,/objects/thumbs/bill_moore_volunteer_v_staffed_lookouts_th.jpg
bill_why_i'm_a_lookout.jpg,/objects/bill_why_i'm_a_lookout.jpg,/objects/small/bill_why_i'm_a_lookout_sm.jpg,/objects/thumbs/bill_why_i'm_a_lookout_th.jpg
burton_peak_object_id.jpg,/objects/burton_peak_object_id.jpg,/objects/small/burton_peak_object_id_sm.jpg,/objects/thumbs/burton_peak_object_id_th.jpg
chicken_peak_outside_shot.RW2,/objects/chicken_peak_outside_shot.RW2,,
chicken_peak_podium.JPG,/objects/chicken_peak_podium.JPG,/objects/small/chicken_peak_podium_sm.jpg,/objects/thumbs/chicken_peak_podium_th.jpg
chicken_peak_southern_aspect.JPG,/objects/chicken_peak_southern_aspect.JPG,/objects/small/chicken_peak_southern_aspect_sm.jpg,/objects/thumbs/chicken_peak_southern_aspect_th.jpg
chickenpeak_theta.JPG,/objects/chickenpeak_theta.JPG,/objects/small/chickenpeak_theta_sm.jpg,/objects/thumbs/chickenpeak_theta_th.jpg
circle_of_life.jpg,/objects/circle_of_life.jpg,/objects/small/circle_of_life_sm.jpg,/objects/thumbs/circle_of_life_th.jpg
circle_of_life.pdf,/objects/circle_of_life.pdf,/objects/small/circle_of_life_sm.jpg,/objects/thumbs/circle_of_life_th.jpg
cold_mountain.jpg,/objects/cold_mountain.jpg,/objects/small/cold_mountain_sm.jpg,/objects/thumbs/cold_mountain_th.jpg
cold_mountain_theta.JPG,/objects/cold_mountain_theta.JPG,/objects/small/cold_mountain_theta_sm.jpg,/objects/thumbs/cold_mountain_theta_th.jpg
d6.jpg,/objects/d6.jpg,/objects/small/d6_sm.jpg,/objects/thumbs/d6_th.jpg
daryl_jones_trinity_poem.jpg,/objects/daryl_jones_trinity_poem.jpg,/objects/small/daryl_jones_trinity_poem_sm.jpg,/objects/thumbs/daryl_jones_trinity_poem_th.jpg
desolation_peak.jpg,/objects/desolation_peak.jpg,/objects/small/desolation_peak_sm.jpg,/objects/thumbs/desolation_peak_th.jpg
diablo_theta.JPG,/objects/diablo_theta.JPG,/objects/small/diablo_theta_sm.jpg,/objects/thumbs/diablo_theta_th.jpg
dixie_fire_horizontal.jpg,/objects/dixie_fire_horizontal.jpg,/objects/small/dixie_fire_horizontal_sm.jpg,/objects/thumbs/dixie_fire_horizontal_th.jpg
dixie_fire_horizontal.png,/objects/dixie_fire_horizontal.png,/objects/small/dixie_fire_horizontal_sm.jpg,/objects/thumbs/dixie_fire_horizontal_th.jpg
dixie_jumbo_fire.jpg,/objects/dixie_jumbo_fire.jpg,/objects/small/dixie_jumbo_fire_sm.jpg,/objects/thumbs/dixie_jumbo_fire_th.jpg
dixie_jumbo_map.jpg,/objects/dixie_jumbo_map.jpg,/objects/small/dixie_jumbo_map_sm.jpg,/objects/thumbs/dixie_jumbo_map_th.jpg
ed_final_1.jpg,/objects/ed_final_1.jpg,/objects/small/ed_final_1_sm.jpg,/objects/thumbs/ed_final_1_th.jpg
essay_pic_1.png,/objects/essay_pic_1.png,/objects/small/essay_pic_1_sm.jpg,/objects/thumbs/essay_pic_1_th.jpg
essay_pic_2.png,/objects/essay_pic_2.png,/objects/small/essay_pic_2_sm.jpg,/objects/thumbs/essay_pic_2_th.jpg
essay_pic_3.png,/objects/essay_pic_3.png,/objects/small/essay_pic_3_sm.jpg,/objects/thumbs/essay_pic_3_th.jpg
fire_lookout_museum.jpg,/objects/fire_lookout_museum.jpg,/objects/small/fire_lookout_museum_sm.jpg,/objects/thumbs/fire_lookout_museum_th.jpg
fire_lookout_museum_theta.JPG,/objects/fire_lookout_museum_theta.JPG,/objects/small/fire_lookout_museum_theta_sm.jpg,/objects/thumbs/fire_lookout_museum_theta_th.jpg
firetower.png,/objects/firetower.png,/objects/small/firetower_sm.jpg,/objects/thumbs/firetower_th.jpg
frank_church_map.JPG,/objects/frank_church_map.JPG,/objects/small/frank_church_map_sm.jpg,/objects/thumbs/frank_church_map_th.jpg
frank_church_plaque.jpg,/objects/frank_church_plaque.jpg,/objects/small/frank_church_plaque_sm.jpg,/objects/thumbs/frank_church_plaque_th.jpg
hells_half_theta.JPG,/objects/hells_half_theta.JPG,/objects/small/hells_half_theta_sm.jpg,/objects/thumbs/hells_half_theta_th.jpg
henry_graves.jpg,/objects/henry_graves.jpg,/objects/small/henry_graves_sm.jpg,/objects/thumbs/henry_graves_th.jpg
holm_cold_mountain.jpg,/objects/holm_cold_mountain.jpg,/objects/small/holm_cold_mountain_sm.jpg,/objects/thumbs/holm_cold_mountain_th.jpg
holm_past_present_future.jpg,/objects/holm_past_present_future.jpg,/objects/small/holm_past_present_future_sm.jpg,/objects/thumbs/holm_past_present_future_th.jpg
holm_shot_cold_mountain.jpg,/objects/holm_shot_cold_mountain.jpg,/objects/small/holm_shot_cold_mountain_sm.jpg,/objects/thumbs/holm_shot_cold_mountain_th.jpg
huntley_pilot_peak.jpg,/objects/huntley_pilot_peak.jpg,/objects/small/huntley_pilot_peak_sm.jpg,/objects/thumbs/huntley_pilot_peak_th.jpg
koda.JPG,/objects/koda.JPG,/objects/small/koda_sm.jpg,/objects/thumbs/koda_th.jpg
l4.jpg,/objects/l4.jpg,/objects/small/l4_sm.jpg,/objects/thumbs/l4_th.jpg
l5.jpg,/objects/l5.jpg,/objects/small/l5_sm.jpg,/objects/thumbs/l5_th.jpg
l6.jpg,/objects/l6.jpg,/objects/small/l6_sm.jpg,/objects/thumbs/l6_th.jpg
mark_shreiter_becoming_a_lookout.jpg,/objects/mark_shreiter_becoming_a_lookout.jpg,/objects/small/mark_shreiter_becoming_a_lookout_sm.jpg,/objects/thumbs/mark_shreiter_becoming_a_lookout_th.jpg
mc39.jpg,/objects/mc39.jpg,/objects/small/mc39_sm.jpg,/objects/thumbs/mc39_th.jpg
mcconnell_mtn.jpg,/objects/mcconnell_mtn.jpg,/objects/small/mcconnell_mtn_sm.jpg,/objects/thumbs/mcconnell_mtn_th.jpg
mcconnell_place_holder.jpg,/objects/mcconnell_place_holder.jpg,/objects/small/mcconnell_place_holder_sm.jpg,/objects/thumbs/mcconnell_place_holder_th.jpg
michael_trout.jpg,/objects/michael_trout.jpg,/objects/small/michael_trout_sm.jpg,/objects/thumbs/michael_trout_th.jpg
moak_final_2.jpg,/objects/moak_final_2.jpg,/objects/small/moak_final_2_sm.jpg,/objects/thumbs/moak_final_2_th.jpg
moaks_discuss_human_lookouts.jpg,/objects/moaks_discuss_human_lookouts.jpg,/objects/small/moaks_discuss_human_lookouts_sm.jpg,/objects/thumbs/moaks_discuss_human_lookouts_th.jpg
moaks_final_1.jpg,/objects/moaks_final_1.jpg,/objects/small/moaks_final_1_sm.jpg,/objects/thumbs/moaks_final_1_th.jpg
no_business_panorama.jpg,/objects/no_business_panorama.jpg,/objects/small/no_business_panorama_sm.jpg,/objects/thumbs/no_business_panorama_th.jpg
old_bed.png,/objects/old_bed.png,/objects/small/old_bed_sm.jpg,/objects/thumbs/old_bed_th.jpg
output.jpg,/objects/output.jpg,/objects/small/output_sm.jpg,/objects/thumbs/output_th.jpg
outside_shot_basin_butte.png,/objects/outside_shot_basin_butte.png,/objects/small/outside_shot_basin_butte_sm.jpg,/objects/thumbs/outside_shot_basin_butte_th.jpg
outside_shot_hells_half.JPG,/objects/outside_shot_hells_half.JPG,/objects/small/outside_shot_hells_half_sm.jpg,/objects/thumbs/outside_shot_hells_half_th.jpg
outside_shot_spot.JPG,/objects/outside_shot_spot.JPG,/objects/small/outside_shot_spot_sm.jpg,/objects/thumbs/outside_shot_spot_th.jpg
outside_st_marys.JPG,/objects/outside_st_marys.JPG,/objects/small/outside_st_marys_sm.jpg,/objects/thumbs/outside_st_marys_th.jpg
pam_final_1.jpg,/objects/pam_final_1.jpg,/objects/small/pam_final_1_sm.jpg,/objects/thumbs/pam_final_1_th.jpg
pam_final_2.jpg,/objects/pam_final_2.jpg,/objects/small/pam_final_2_sm.jpg,/objects/thumbs/pam_final_2_th.jpg
pam_final_3.jpg,/objects/pam_final_3.jpg,/objects/small/pam_final_3_sm.jpg,/objects/thumbs/pam_final_3_th.jpg
pam_spots_smoke_sundance.jpg,/objects/pam_spots_smoke_sundance.jpg,/objects/small/pam_spots_smoke_sundance_sm.jpg,/objects/thumbs/pam_spots_smoke_sundance_th.jpg
patrick_hellshalf_final_1.jpg,/objects/patrick_hellshalf_final_1.jpg,/objects/small/patrick_hellshalf_final_1_sm.jpg,/objects/thumbs/patrick_hellshalf_final_1_th.jpg
patrick_hellshalf_final_2.jpg,/objects/patrick_hellshalf_final_2.jpg,/objects/small/patrick_hellshalf_final_2_sm.jpg,/objects/thumbs/patrick_hellshalf_final_2_th.jpg
patrick_records_weather.jpg,/objects/patrick_records_weather.jpg,/objects/small/patrick_records_weather_sm.jpg,/objects/thumbs/patrick_records_weather_th.jpg
patrick_stmaries_final_1.jpg,/objects/patrick_stmaries_final_1.jpg,/objects/small/patrick_stmaries_final_1_sm.jpg,/objects/thumbs/patrick_stmaries_final_1_th.jpg
patrick_the_human_being.jpg,/objects/patrick_the_human_being.jpg,/objects/small/patrick_the_human_being_sm.jpg,/objects/thumbs/patrick_the_human_being_th.jpg
pilot_peak.jpg,/objects/pilot_peak.jpg,/objects/small/pilot_peak_sm.jpg,/objects/thumbs/pilot_peak_th.jpg
place-holder-image-war-eagle.jpg,/objects/place-holder-image-war-eagle.jpg,/objects/small/place-holder-image-war-eagle_sm.jpg,/objects/thumbs/place-holder-image-war-eagle_th.jpg
propane_lamp.jpg,/objects/propane_lamp.jpg,/objects/small/propane_lamp_sm.jpg,/objects/thumbs/propane_lamp_th.jpg
r4d8.jpg,/objects/r4d8.jpg,/objects/small/r4d8_sm.jpg,/objects/thumbs/r4d8_th.jpg
r6.jpg,/objects/r6.jpg,/objects/small/r6_sm.jpg,/objects/thumbs/r6_th.jpg
ray_kresek_author_photo.jpg,/objects/ray_kresek_author_photo.jpg,/objects/small/ray_kresek_author_photo_sm.jpg,/objects/thumbs/ray_kresek_author_photo_th.jpg
rhett_spots_smoke.jpg,/objects/rhett_spots_smoke.jpg,/objects/small/rhett_spots_smoke_sm.jpg,/objects/thumbs/rhett_spots_smoke_th.jpg
rhett_with_dog.jpg,/objects/rhett_with_dog.jpg,/objects/small/rhett_with_dog_sm.jpg,/objects/thumbs/rhett_with_dog_th.jpg
ron_strolberg_trinity_lookout.jpg,/objects/ron_strolberg_trinity_lookout.jpg,/objects/small/ron_strolberg_trinity_lookout_sm.jpg,/objects/thumbs/ron_strolberg_trinity_lookout_th.jpg
roughneck-theta1.jpg,/objects/roughneck-theta1.jpg,/objects/small/roughneck-theta1_sm.jpg,/objects/thumbs/roughneck-theta1_th.jpg
roughneck-theta2.jpg,/objects/roughneck-theta2.jpg,/objects/small/roughneck-theta2_sm.jpg,/objects/thumbs/roughneck-theta2_th.jpg
roughneck-theta3.jpg,/objects/roughneck-theta3.jpg,/objects/small/roughneck-theta3_sm.jpg,/objects/thumbs/roughneck-theta3_th.jpg
scheese_on_wilderness.jpg,/objects/scheese_on_wilderness.jpg,/objects/small/scheese_on_wilderness_sm.jpg,/objects/thumbs/scheese_on_wilderness_th.jpg
sheep_hill.JPG,/objects/sheep_hill.JPG,/objects/small/sheep_hill_sm.jpg,/objects/thumbs/sheep_hill_th.jpg
sheepeater_construction.jpg,/objects/sheepeater_construction.jpg,/objects/small/sheepeater_construction_sm.jpg,/objects/thumbs/sheepeater_construction_th.jpg
sheepeater_lookout_circa_1912.JPG,/objects/sheepeater_lookout_circa_1912.JPG,/objects/small/sheepeater_lookout_circa_1912_sm.jpg,/objects/thumbs/sheepeater_lookout_circa_1912_th.jpg
sourdoug_panoramic_lookout_project.jpg,/objects/sourdoug_panoramic_lookout_project.jpg,/objects/small/sourdoug_panoramic_lookout_project_sm.jpg,/objects/thumbs/sourdoug_panoramic_lookout_project_th.jpg
spot_at_night.jpg,/objects/spot_at_night.jpg,/objects/small/spot_at_night_sm.jpg,/objects/thumbs/spot_at_night_th.jpg
spot_theta.jpg,/objects/spot_theta.jpg,/objects/small/spot_theta_sm.jpg,/objects/thumbs/spot_theta_th.jpg
st_mary_peak_patrick.jpg,/objects/st_mary_peak_patrick.jpg,/objects/small/st_mary_peak_patrick_sm.jpg,/objects/thumbs/st_mary_peak_patrick_th.jpg
st_mary_theta.JPG,/objects/st_mary_theta.JPG,/objects/small/st_mary_theta_sm.jpg,/objects/thumbs/st_mary_theta_th.jpg
stadel_lion_man.jpg,/objects/stadel_lion_man.jpg,/objects/small/stadel_lion_man_sm.jpg,/objects/thumbs/stadel_lion_man_th.jpg
steam_donkey.jpg,/objects/steam_donkey.jpg,/objects/small/steam_donkey_sm.jpg,/objects/thumbs/steam_donkey_th.jpg
stmarytheta.JPG,/objects/stmarytheta.JPG,/objects/small/stmarytheta_sm.jpg,/objects/thumbs/stmarytheta_th.jpg
sundance_evening_shot.png,/objects/sundance_evening_shot.png,/objects/small/sundance_evening_shot_sm.jpg,/objects/thumbs/sundance_evening_shot_th.jpg
sundance_fire.jpg,/objects/sundance_fire.jpg,/objects/small/sundance_fire_sm.jpg,/objects/thumbs/sundance_fire_th.jpg
sundance_theta.JPG,/objects/sundance_theta.JPG,/objects/small/sundance_theta_sm.jpg,/objects/thumbs/sundance_theta_th.jpg
the_best_storm.jpg,/objects/the_best_storm.jpg,/objects/small/the_best_storm_sm.jpg,/objects/thumbs/the_best_storm_th.jpg
tower-tour.jpg,/objects/tower-tour.jpg,/objects/small/tower-tour_sm.jpg,/objects/thumbs/tower-tour_th.jpg
trinity_peak_keeping_watch.JPG,/objects/trinity_peak_keeping_watch.JPG,/objects/small/trinity_peak_keeping_watch_sm.jpg,/objects/thumbs/trinity_peak_keeping_watch_th.jpg
view_from_diablo.jpg,/objects/view_from_diablo.jpg,/objects/small/view_from_diablo_sm.jpg,/objects/thumbs/view_from_diablo_th.jpg
wrapped_tower_eagle_creek_fire.jpg,/objects/wrapped_tower_eagle_creek_fire.jpg,/objects/small/wrapped_tower_eagle_creek_fire_sm.jpg,/objects/thumbs/wrapped_tower_eagle_creek_fire_th.jpg
